canal,rede_uf,recencia_valor,frequencia,valor/qtd
ALIMENTAR,A A AFONSO E CIA LTDA - SP,34.46666666666667,5,2995.16
ALIMENTAR,A ANGELONI E CIA LTDA - SC,0.0,54,37605.46833333333
ALIMENTAR,A C D A IMPORTACAO E EXPORT LTDA - AC,0.0,22,11475.155454545455
ALIMENTAR,A C D A IMPORTACAO E EXPORT LTDA - RO,0.0,17,4723.364117647059
ALIMENTAR,A FEIRITA DISTRIBUIDORA DE PRODUTOS - BA,0.0,30,176895.99433333334
ALIMENTAR,ABV COMERCIO DE ALIMENTOS LTDA - MS,0.0,27,13611.155555555555
ALIMENTAR,ABV COMERCIO DE ALIMENTOS LTDA - SP,0.0,10,4407.721
ALIMENTAR,ADICAO DISTRIBUICAO EXPRESS LTDA - MG,1.0,14,66801.50571428573
ALIMENTAR,AM PM COMESTIVEIS LTDA - PR,2.033333333333333,8,9881.17
ALIMENTAR,AM PM COMESTIVEIS LTDA - RJ,0.0,9,5875.0
ALIMENTAR,AM PM COMESTIVEIS LTDA - RS,2.033333333333333,9,6341.417777777778
ALIMENTAR,AM PM COMESTIVEIS LTDA - SP,2.033333333333333,8,15020.5525
ALIMENTAR,ANDORINHA SUP LTDA - SP,49.7,6,29171.115
ALIMENTAR,ARCOM SA - MG,0.0,38,867503.7063157895
ALIMENTAR,ARIOVALDO COSTA PAULO E CIA LTDA - PR,0.0,50,127111.1978
ALIMENTAR,ARMAZEM MATEUS - MA,0.0,128,127139.94578125
ALIMENTAR,ARMAZEM MATEUS - PA,0.0,39,71955.62256410255
ALIMENTAR,ARMAZEM MATEUS - PI,0.0,40,79456.98325
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - AC,0.0,10,5859.011
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - AL,1.0,47,48731.879787234044
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - AM,0.0,61,33881.587212786886
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - AP,0.0,33,12735.220303030304
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - BA,0.0,47,239249.38382978726
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - CE,0.0,57,58689.93649122808
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - DF,0.0,63,46520.58571428571
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - ES,2.033333333333333,31,126999.36096774193
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - GO,0.0,36,40348.23472222222
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - MA,0.0,50,16991.5066
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - MG,0.0,65,114175.67000000001
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - MS,0.0,41,47662.60634146342
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - MT,0.0,42,50482.905000000006
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - PA,0.0,47,43243.097872340426
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - PB,2.033333333333333,39,44691.126153846155
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - PE,0.0,64,243731.27390625
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - PI,0.0,46,14380.72652173913
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - PR,0.0,56,84213.01321428572
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - RJ,0.0,63,169476.09142857144
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - RN,2.033333333333333,44,40683.31204545454
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - RO,0.0,26,18908.250384615385
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - RR,0.0,29,9099.31551724138
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - RS,0.0,59,81747.3020338983
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - SC,0.0,49,49572.1993877551
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - SE,1.0,39,57206.51564102564
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - SP,0.0,77,672773.1505194805
ALIMENTAR,ATACADAO DISTRIB COM E INDUS LTDA - TO,0.0,34,14543.263823529413
ALIMENTAR,ATACADAO SA - BA,0.0,1,66679.6
ALIMENTAR,ATACADAO SA - SP,2.033333333333333,10,3603.793
ALIMENTAR,ATACADISTA SAO PAULO COM E IMP LTDA - SP,0.0,54,12525.98388888889
ALIMENTAR,ATAKAREJO DISTR DE ALIMENTOS E - BA,0.0,50,80211.97020000001
ALIMENTAR,ATITUDE RIO DISTRIBUIDORA LTDA - RJ,5.1,25,31255.396
ALIMENTAR,B P DISTRIBUIDORA LTDA - AM,22.266666666666666,1,5391.7699999999995
ALIMENTAR,BDL DISTRIBUICAO E LOGISTICA LTDA - SC,0.0,40,171695.55725
ALIMENTAR,BH ATACADISTA DISTRIBUIDOR LTDA - DF,0.0,22,27184.62090909091
ALIMENTAR,BISTEK SUPERMERCADOS LTDA - SC,18.266666666666666,33,25233.75606060606
ALIMENTAR,BOCCHI ATACADO LTDA - PR,0.0,45,36286.874
ALIMENTAR,BOMBAY FOOD SERVICE ALIMENTOS LTDA - SP,33.5,21,14276.781904761903
ALIMENTAR,BR SUPPLY COM E DIST DE SUPRIMENTOS - RS,0.0,29,8089.0275862068975
ALIMENTAR,BRASLIMPO COML LTDA - SP,0.0,53,29244.021320754713
ALIMENTAR,BRS SP SUPRIMENTOS CORPORATIVOS - SP,0.0,41,18136.31195121951
ALIMENTAR,CABRAL E SOUZA LTDA - BA,51.733333333333334,4,183544.655
ALIMENTAR,CARVALHO E FERNANDES LTDA - PI,45.7,4,53548.19
ALIMENTAR,CASA DO SACHET LTDA - MS,15.2,7,5282.455714285715
ALIMENTAR,CASA NORTE LTDA - RN,27.366666666666667,1,11381.649999999998
ALIMENTAR,CASA NUNES MARTINS SA IMP EXP LTDA - RJ,5.1,38,8865.427105263158
ALIMENTAR,CASAS GUANABARA COMESTIVEIS LTDA - RJ,51.733333333333334,1,216018.69
ALIMENTAR,CDA EMPRESA CARIOCA DISTR ALIMENTOS - RJ,0.0,39,11063.184871794872
ALIMENTAR,CDI BARRA PROD IMP E EXP LTDA - RJ,0.0,58,36020.21103448276
ALIMENTAR,CDI BARRA PROD IMP E EXP LTDA - SP,0.0,16,14240.2925
ALIMENTAR,CENCOSUD - BA,0.0,59,38385.50542372881
ALIMENTAR,CENCOSUD - CE,0.0,25,5728.5704000000005
ALIMENTAR,CENCOSUD - GO,0.0,44,12671.98090909091
ALIMENTAR,CENCOSUD - MG,0.0,52,34218.21076923077
ALIMENTAR,CENCOSUD - PE,49.7,2,6376.164999999999
ALIMENTAR,CENCOSUD - RJ,0.0,62,129739.43258064517
ALIMENTAR,CENCOSUD - SE,0.0,57,38215.67315789474
ALIMENTAR,CENTRAL DE DISTRIB OFERTAO DE ALIM - RS,0.0,58,108122.14293103448
ALIMENTAR,CEREALISTA NOVA SAFRA LTDA - MG,8.133333333333333,24,4713.319166666667
ALIMENTAR,CIA ZAFFARI COM E IND - RS,0.0,74,103874.09567567568
ALIMENTAR,CIA ZAFFARI COM E IND - SP,0.0,57,16789.70666666667
ALIMENTAR,COIMBRA IMPORT E EXPORT LTDA - RO,0.0,33,18185.358787878788
ALIMENTAR,COM ESPERANCA ATAC DISTR LTDA - SP,0.0,61,369895.10918032785
ALIMENTAR,COMERCIAL ALIMENTICIA PULMER LTDA - SP,0.0,72,273380.6711111111
ALIMENTAR,COMERCIAL CARAPA DE SECOS E MOLHADO - MT,0.0,13,6761.915384615384
ALIMENTAR,COMERCIAL DAHANA E MULTI FORMATO DIST - MG,0.0,23,42126.77347826087
ALIMENTAR,COMERCIAL DE ALIMENTOS ESTHAMPA - MG,16.233333333333334,6,52584.05333333334
ALIMENTAR,COMERCIAL DE ALIMENTOS SAN MARTIM - BA,4.066666666666666,46,84406.30652173913
ALIMENTAR,COML ZARAGOZA IMP E EXP LTDA - RJ,0.0,31,19337.395806451612
ALIMENTAR,COML ZARAGOZA IMP E EXP LTDA - SP,0.0,48,298555.9841666667
ALIMENTAR,COMPACTA COMERCIAL LTDA - MT,0.0,10,12427.382
ALIMENTAR,COMPRE FACIL COM DE PRODS ALIM LTDA - SP,0.0,49,180640.01142857145
ALIMENTAR,CONCORDE LOGISTICA E DIST LTDA - PR,1.0,35,5959.420857142857
ALIMENTAR,CONDOR SUPER CENTER LTDA - PR,0.0,68,129755.51411764705
ALIMENTAR,CONTINENTAL BOM DIA DISTR DE PROD - SP,0.0,18,13107.97388888889
ALIMENTAR,COOP COOPERATIVA DE CONSUMO - SP,0.0,55,74547.84036363637
ALIMENTAR,DAVO SUPERMERCADOS LTDA - SP,0.0,57,28622.585789473684
ALIMENTAR,DECMINAS DISTRIBUICAO E LOGISTICA - BA,40.6,1,20925.0
ALIMENTAR,DEL MORO E DEL MORO LTDA - MT,0.0,40,10357.151249999999
ALIMENTAR,DESTRO BRASIL DISTRIBUICAO LTDA - PR,0.0,59,209611.87322033898
ALIMENTAR,DESTRO BRASIL DISTRIBUICAO LTDA - RS,48.7,1,19833.75
ALIMENTAR,DESTRO BRASIL DISTRIBUICAO LTDA - SP,0.0,58,349006.02068965515
ALIMENTAR,DIA A DIA SUPER ATACADO LTDA - RN,26.366666666666667,3,10735.553333333333
ALIMENTAR,DIA DISTR E IMP AFOGADOS LTDA - PE,0.0,68,273297.8254411765
ALIMENTAR,DISDAL DISTR DE ALIM LTDA - RO,23.3,16,27090.04625
ALIMENTAR,DISTRIB DE ALIM PONTO DE BALA - MG,24.333333333333332,13,13620.091538461538
